skill_1,skill_2,similarity_score
23,141,0.43
23,142,0.44
23,143,0.3
23,144,0.24
23,145,0.4
23,146,0.78
23,147,0.84
23,148,0.65
23,149,0.75
23,150,0.76
23,151,0.47
23,152,0.47
23,153,0.52
23,154,0.46
23,155,0.41
23,156,0.51
23,157,0.49
23,158,0.39
23,159,0.5
23,160,0.39
23,161,0.36
23,162,0.24
23,163,0.25
23,164,0.23
23,165,0.43
24,25,0.64
24,26,0.46
24,27,0.41
24,28,0.56
24,29,0.45
24,30,0.48
24,31,0.37
24,32,0.57
24,33,0.38
24,34,0.32
24,35,0.56
24,36,0.43
24,37,0.42
24,38,0.3
24,39,0.62
24,40,0.57
24,41,0.56
24,42,0.59
24,43,0.42
24,44,0.33
24,45,0.44
24,46,0.5
24,47,0.27
24,48,0.4
24,49,0.41
24,50,0.37
24,51,0.49
24,52,0.5
24,53,0.56
24,54,0.54
24,55,0.34
24,56,0.39
24,57,0.48
24,58,0.59
24,59,0.52
24,60,0.51
24,61,0.58
24,62,0.55
24,63,0.34
24,64,0.37
24,65,0.59
24,66,0.36
24,67,0.34
24,68,0.39
24,69,0.46
24,70,0.46
24,71,0.49
24,72,0.41
24,73,0.42
24,74,0.43
24,75,0.36
24,76,0.47
24,77,0.58
24,78,0.54
24,79,0.54
24,80,0.57
24,81,0.28
24,82,0.43
24,83,0.33
24,84,0.4
24,85,0.41
24,86,0.29
24,87,0.45
24,88,0.41
24,89,0.38
24,90,0.42
24,91,0.59
24,92,0.54
24,93,0.35
24,94,0.44
24,95,0.56
24,96,0.51
24,97,0.32
24,98,0.37
24,99,0.55
24,100,0.4
24,101,0.49
24,102,0.57
24,103,0.39
24,104,0.28
24,105,0.56
24,106,0.26
24,107,0.33
24,108,0.49
24,109,0.48
24,110,0.47
24,111,0.36
24,112,0.55
24,113,0.5
24,114,0.51
24,115,0.34
24,116,0.34
24,117,0.44
24,118,0.27
24,119,0.31
24,120,0.34
24,121,0.33
24,122,0.48
24,123,0.47
24,124,0.47
24,125,0.36
24,126,0.28
24,127,0.32
24,128,0.29
24,129,0.26
24,130,0.23
24,131,0.35
24,132,0.42
24,133,0.33
24,134,0.44
24,135,0.35
24,136,0.36
24,137,0.38
24,138,0.4
24,139,0.28
24,140,0.38
24,141,0.29
24,142,0.22
24,143,0.43
24,144,0.34
24,145,0.3
24,146,0.68
24,147,0.7
24,148,0.82
24,149,0.65
24,150,0.6
24,151,0.57
24,152,0.59
24,153,0.39
24,154,0.56
24,155,0.61
24,156,0.53
24,157,0.61
24,158,0.58
24,159,0.36
24,160,0.45
24,161,0.41
24,162,0.36
24,163,0.38
24,164,0.41
24,165,0.58
25,26,0.6
25,27,0.64
25,28,0.47
25,29,0.55
25,30,0.58
25,31,0.47
25,32,0.45
25,33,0.63
25,34,0.55
25,35,0.43
25,36,0.57
25,37,0.58
25,38,0.39
25,39,0.39
25,40,0.47
25,41,0.42
25,42,0.44
25,43,0.58
25,44,0.46
25,45,0.57
25,46,0.45
25,47,0.43
25,48,0.54
25,49,0.49
25,50,0.47
25,51,0.34
25,52,0.32
25,53,0.41
25,54,0.37
25,55,0.57
25,56,0.55
25,57,0.41
25,58,0.36
25,59,0.41
25,60,0.38
25,61,0.35
25,62,0.35
25,63,0.51
25,64,0.55
25,65,0.37
25,66,0.47
25,67,0.42
25,68,0.44
25,69,0.52
25,70,0.55
25,71,0.56
25,72,0.54
25,73,0.63
25,74,0.6
25,75,0.61
25,76,0.63
25,77,0.52
25,78,0.42
25,79,0.49
25,80,0.49
25,81,0.47
25,82,0.61
25,83,0.44
25,84,0.65
25,85,0.62
25,86,0.39
25,87,0.54
25,88,0.56
25,89,0.51
25,90,0.55
25,91,0.35
25,92,0.44
25,93,0.58
25,94,0.51
25,95,0.43
25,96,0.39
25,97,0.47
25,98,0.59
25,99,0.35
25,100,0.55
25,101,0.44
25,102,0.34
25,103,0.56
25,104,0.38
25,105,0.35
25,106,0.36
25,107,0.47
25,108,0.36
25,109,0.36
25,110,0.33
25,111,0.43
25,112,0.33
25,113,0.37
25,114,0.4
25,115,0.5
25,116,0.51
25,117,0.39
25,118,0.49
25,119,0.47
25,120,0.47
25,121,0.48
25,122,0.31
25,123,0.29
25,124,0.4
25,125,0.51
25,126,0.33
25,127,0.29
25,128,0.33
25,129,0.34
25,130,0.35
25,131,0.23
25,132,0.18
25,133,0.27
25,134,0.23
25,135,0.23
25,136,0.23
25,137,0.25
25,138,0.22
25,139,0.37
25,140,0.19
25,141,0.39
25,142,0.31
25,143,0.25
25,144,0.22
25,145,0.31
25,146,0.8
25,147,0.76
25,148,0.63
25,149,0.79
25,150,0.8
25,151,0.47
25,152,0.41
25,153,0.55
25,154,0.42
25,155,0.38
25,156,0.52
25,157,0.41
25,158,0.4
25,159,0.59
25,160,0.4
25,161,0.37
25,162,0.2
25,163,0.25
25,164,0.24
25,165,0.48
26,27,0.74
26,28,0.63
26,29,0.77
26,30,0.78
26,31,0.7
26,32,0.64
26,33,0.79
26,34,0.72
26,35,0.67
26,36,0.76
26,37,0.75
26,38,0.62
26,39,0.61
26,40,0.67
26,41,0.69
26,42,0.64
26,43,0.77
26,44,0.7
26,45,0.79
26,46,0.63
26,47,0.56
26,48,0.7
26,49,0.65
26,50,0.63
26,51,0.45
26,52,0.44
26,53,0.44
26,54,0.5
26,55,0.62
26,56,0.6
26,57,0.49
26,58,0.51
26,59,0.47
26,60,0.54
26,61,0.53
26,62,0.49
26,63,0.62
26,64,0.63
26,65,0.47
26,66,0.25
26,67,0.25
26,68,0.29
26,69,0.36
26,70,0.39
26,71,0.35
26,72,0.37
26,73,0.34
26,74,0.39
26,75,0.33
26,76,0.4
26,77,0.26
26,78,0.32
26,79,0.34
26,80,0.27
26,81,0.2
26,82,0.35
26,83,0.22
26,84,0.34
26,85,0.38
26,86,0.27
26,87,0.41
26,88,0.36
26,89,0.4
26,90,0.35
26,91,0.28
26,92,0.23
26,93,0.33
26,94,0.35
26,95,0.28
26,96,0.23
26,97,0.35
26,98,0.36
26,99,0.27
26,100,0.42
26,101,0.28
26,102,0.25
26,103,0.39
26,104,0.21
26,105,0.3
26,106,0.26
26,107,0.35
26,108,0.28
26,109,0.27
26,110,0.24
26,111,0.4
26,112,0.24
26,113,0.25
26,114,0.28
26,115,0.42
26,116,0.4
26,117,0.31
26,118,0.35
26,119,0.34
26,120,0.4
26,121,0.36
26,122,0.24
26,123,0.3
26,124,0.32
26,125,0.42
26,126,0.57
26,127,0.53
26,128,0.56
26,129,0.55
26,130,0.56
26,131,0.41
26,132,0.43
26,133,0.43
26,134,0.41
26,135,0.47
26,136,0.42
26,137,0.44
26,138,0.42
26,139,0.53
26,140,0.51
26,141,0.56
26,142,0.6
26,143,0.45
26,144,0.49
26,145,0.61
26,146,0.58
26,147,0.6
26,148,0.44
26,149,0.62
26,150,0.56
26,151,0.73
26,152,0.72
26,153,0.75
26,154,0.49
26,155,0.53
26,156,0.3
26,157,0.26
26,158,0.29
26,159,0.37
26,160,0.3
26,161,0.29
26,162,0.43
26,163,0.39
26,164,0.42
26,165,0.67
27,28,0.66
27,29,0.72
27,30,0.73
27,31,0.68
27,32,0.67
27,33,0.78
27,34,0.69
27,35,0.69
27,36,0.82
27,37,0.76
27,38,0.63
27,39,0.6
27,40,0.64
27,41,0.67
27,42,0.6
27,43,0.74
27,44,0.71
27,45,0.74
27,46,0.59
27,47,0.52
27,48,0.63
27,49,0.58
27,50,0.58
27,51,0.43
27,52,0.51
27,53,0.48
27,54,0.47
27,55,0.6
27,56,0.67
27,57,0.52
27,58,0.45
27,59,0.44
27,60,0.49
27,61,0.52
27,62,0.52
27,63,0.62
27,64,0.68
27,65,0.49
27,66,0.29
27,67,0.29
27,68,0.24
27,69,0.37
27,70,0.35
27,71,0.39
27,72,0.35
27,73,0.4
27,74,0.41
27,75,0.34
27,76,0.39
27,77,0.23
27,78,0.24
27,79,0.31
27,80,0.3
27,81,0.22
27,82,0.36
27,83,0.2
27,84,0.4
27,85,0.41
27,86,0.22
27,87,0.38
27,88,0.37
27,89,0.33
27,90,0.4
27,91,0.19
27,92,0.26
27,93,0.43
27,94,0.41
27,95,0.28
27,96,0.26
27,97,0.36
27,98,0.39
27,99,0.19
27,100,0.42
27,101,0.22
27,102,0.26
27,103,0.39
27,104,0.21
27,105,0.26
27,106,0.32
27,107,0.38
27,108,0.26
27,109,0.18
27,110,0.2
27,111,0.37
27,112,0.21
27,113,0.28
27,114,0.23
27,115,0.41
27,116,0.39
27,117,0.22
27,118,0.38
27,119,0.43
27,120,0.38
27,121,0.36
27,122,0.2
27,123,0.25
27,124,0.29
27,125,0.38
27,126,0.51
27,127,0.48
27,128,0.58
27,129,0.53
27,130,0.57
27,131,0.43
27,132,0.41
27,133,0.43
27,134,0.44
27,135,0.44
27,136,0.42
27,137,0.47
27,138,0.41
27,139,0.54
27,140,0.44
27,141,0.53
27,142,0.53
27,143,0.41
27,144,0.47
27,145,0.57
27,146,0.61
27,147,0.59
27,148,0.47
27,149,0.56
27,150,0.62
27,151,0.64
27,152,0.63
27,153,0.77
27,154,0.47
27,155,0.48
27,156,0.29
27,157,0.27
27,158,0.2
27,159,0.45
27,160,0.22
27,161,0.21
27,162,0.38
27,163,0.45
27,164,0.44
27,165,0.64
28,29,0.65
28,30,0.66
28,31,0.5
28,32,0.77
28,33,0.7
28,34,0.58
28,35,0.8
28,36,0.67
28,37,0.63
28,38,0.56
28,39,0.79
28,40,0.79
28,41,0.77
28,42,0.77
28,43,0.69
28,44,0.6
28,45,0.6
28,46,0.47
28,47,0.43
28,48,0.54
28,49,0.5
28,50,0.52
28,51,0.54
28,52,0.57
28,53,0.55
28,54,0.56
28,55,0.55
28,56,0.53
28,57,0.64
28,58,0.61
28,59,0.64
28,60,0.67
28,61,0.64
28,62,0.59
28,63,0.46
28,64,0.51
28,65,0.65
28,66,0.19
28,67,0.13
28,68,0.26
28,69,0.28
28,70,0.29
28,71,0.24
28,72,0.32
28,73,0.26
28,74,0.23
28,75,0.22
28,76,0.21
28,77,0.33
28,78,0.35
28,79,0.42
28,80,0.38
28,81,0.17
28,82,0.29
28,83,0.15
28,84,0.26
28,85,0.27
28,86,0.19
28,87,0.31
28,88,0.3
28,89,0.3
28,90,0.3
28,91,0.36
28,92,0.4
28,93,0.26
28,94,0.23
28,95,0.36
28,96,0.36
28,97,0.24
28,98,0.3
28,99,0.4
28,100,0.22
28,101,0.38
28,102,0.41
28,103,0.23
28,104,0.07
28,105,0.45
28,106,0.14
28,107,0.26
28,108,0.4
28,109,0.39
28,110,0.34
28,111,0.32
28,112,0.38
28,113,0.36
28,114,0.44
28,115,0.25
28,116,0.29
28,117,0.42
28,118,0.28
28,119,0.25
28,120,0.24
28,121,0.27
28,122,0.44
28,123,0.35
28,124,0.35
28,125,0.22
28,126,0.47
28,127,0.42
28,128,0.46
28,129,0.54
28,130,0.5
28,131,0.59
28,132,0.57
28,133,0.63
28,134,0.57
28,135,0.5
28,136,0.55
28,137,0.57
28,138,0.54
28,139,0.55
28,140,0.62
28,141,0.54
28,142,0.5
28,143,0.61
28,144,0.62
28,145,0.48
28,146,0.45
28,147,0.48
28,148,0.55
28,149,0.5
28,150,0.45
28,151,0.78
28,152,0.8
28,153,0.61
28,154,0.65
28,155,0.58
28,156,0.42
28,157,0.42
28,158,0.39
28,159,0.27
28,160,0.33
28,161,0.37
28,162,0.56
28,163,0.52
28,164,0.59
28,165,0.75
29,30,0.78
29,31,0.59
29,32,0.7
29,33,0.78
29,34,0.62
29,35,0.68
29,36,0.71
29,37,0.73
29,38,0.58
29,39,0.72
29,40,0.64
29,41,0.67
29,42,0.64
29,43,0.76
29,44,0.61
29,45,0.67
29,46,0.61
29,47,0.46
29,48,0.6
29,49,0.6
29,50,0.59
29,51,0.55
29,52,0.48
29,53,0.55
29,54,0.47
29,55,0.59
29,56,0.64
29,57,0.56
29,58,0.53
29,59,0.57
29,60,0.56
29,61,0.51
29,62,0.56
29,63,0.59
29,64,0.58
29,65,0.57
29,66,0.17
29,67,0.25
29,68,0.25
29,69,0.39
29,70,0.35
29,71,0.34
29,72,0.34
29,73,0.34
29,74,0.38
29,75,0.29
29,76,0.29
29,77,0.22
29,78,0.29
29,79,0.3
29,80,0.21
29,81,0.2
29,82,0.36
29,83,0.16
29,84,0.36
29,85,0.32
29,86,0.23
29,87,0.38
29,88,0.38
29,89,0.4
29,90,0.32
29,91,0.26
29,92,0.29
29,93,0.3
29,94,0.32
29,95,0.31
29,96,0.26
29,97,0.33
29,98,0.34
29,99,0.33
29,100,0.29
29,101,0.24
29,102,0.25
29,103,0.3
29,104,0.17
29,105,0.26
29,106,0.25
29,107,0.36
29,108,0.29
29,109,0.33
29,110,0.29
29,111,0.37
29,112,0.33
29,113,0.29
29,114,0.25
29,115,0.31
29,116,0.36
29,117,0.29
29,118,0.36
29,119,0.36
29,120,0.32
29,121,0.3
29,122,0.24
29,123,0.26
29,124,0.3
29,125,0.34
29,126,0.53
29,127,0.56
29,128,0.61
29,129,0.59
29,130,0.58
29,131,0.47
29,132,0.5
29,133,0.52
29,134,0.46
29,135,0.44
29,136,0.45
29,137,0.49
29,138,0.42
29,139,0.61
29,140,0.45
29,141,0.59
29,142,0.61
29,143,0.46
29,144,0.5
29,145,0.63
29,146,0.56
29,147,0.53
29,148,0.49
29,149,0.6
29,150,0.56
29,151,0.62
29,152,0.69
29,153,0.73
29,154,0.56
29,155,0.54
29,156,0.26
29,157,0.29
29,158,0.28
29,159,0.32
29,160,0.26
29,161,0.31
29,162,0.46
29,163,0.44
29,164,0.48
29,165,0.64
30,31,0.58
30,32,0.71
30,33,0.78
30,34,0.63
30,35,0.7
30,36,0.7
30,37,0.77
30,38,0.64
30,39,0.66
30,40,0.63
30,41,0.67
30,42,0.68
30,43,0.75
30,44,0.6
30,45,0.71
30,46,0.6
30,47,0.51
30,48,0.63
30,49,0.59
30,50,0.67
30,51,0.48
30,52,0.49
30,53,0.48
30,54,0.48
30,55,0.57
30,56,0.64
30,57,0.59
30,58,0.54
30,59,0.55
30,60,0.53
30,61,0.54
30,62,0.56
30,63,0.59
30,64,0.64
30,65,0.5
30,66,0.2
30,67,0.24
30,68,0.29
30,69,0.38
30,70,0.39
30,71,0.34
30,72,0.33
30,73,0.3
30,74,0.35
30,75,0.29
30,76,0.31
30,77,0.25
30,78,0.3
30,79,0.3
30,80,0.22
30,81,0.17
30,82,0.35
30,83,0.18
30,84,0.33
30,85,0.38
30,86,0.27
30,87,0.4
30,88,0.4
30,89,0.36
30,90,0.38
30,91,0.31
30,92,0.26
30,93,0.38
30,94,0.33
30,95,0.3
30,96,0.27
30,97,0.36
30,98,0.38
30,99,0.31
30,100,0.31
30,101,0.33
30,102,0.24
30,103,0.35
30,104,0.19
30,105,0.32
30,106,0.2
30,107,0.4
30,108,0.31
30,109,0.26
30,110,0.33
30,111,0.37
30,112,0.28
30,113,0.26
30,114,0.28
30,115,0.39
30,116,0.3
30,117,0.34
30,118,0.33
30,119,0.33
30,120,0.39
30,121,0.32
30,122,0.34
30,123,0.31
30,124,0.25
30,125,0.31
30,126,0.58
30,127,0.53
30,128,0.7
30,129,0.58
30,130,0.55
30,131,0.51
30,132,0.43
30,133,0.47
30,134,0.49
30,135,0.46
30,136,0.47
30,137,0.46
30,138,0.4
30,139,0.58
30,140,0.44
30,141,0.63
30,142,0.66
30,143,0.51
30,144,0.49
30,145,0.56
30,146,0.59
30,147,0.6
30,148,0.51
30,149,0.54
30,150,0.52
30,151,0.72
30,152,0.73
30,153,0.75
30,154,0.56
30,155,0.51
30,156,0.24
30,157,0.32
30,158,0.26
30,159,0.31
30,160,0.31
30,161,0.3
30,162,0.47
30,163,0.42
30,164,0.5
30,165,0.64
31,32,0.5
31,33,0.65
31,34,0.8
31,35,0.54
31,36,0.7
31,37,0.74
31,38,0.77
31,39,0.48
31,40,0.53
31,41,0.51
31,42,0.52
31,43,0.63
31,44,0.71
31,45,0.75
31,46,0.44
31,47,0.58
31,48,0.44
31,49,0.53
31,50,0.5
31,51,0.34
31,52,0.39
31,53,0.39
31,54,0.37
31,55,0.5
31,56,0.51
31,57,0.39
31,58,0.38
31,59,0.4
31,60,0.38
31,61,0.39
31,62,0.35
31,63,0.51
31,64,0.47
31,65,0.41
31,66,0.36
31,67,0.44
31,68,0.31
31,69,0.22
31,70,0.2
31,71,0.25
31,72,0.27
31,73,0.28
31,74,0.27
31,75,0.32
31,76,0.24
31,77,0.15
31,78,0.17
31,79,0.12
31,80,0.23
31,81,0.32
31,82,0.26
31,83,0.39
31,84,0.22
31,85,0.29
31,86,0.36
31,87,0.23
31,88,0.28
31,89,0.23
31,90,0.25
31,91,0.15
31,92,0.18
31,93,0.24
31,94,0.19
31,95,0.1
31,96,0.13
31,97,0.34
31,98,0.31
31,99,0.09
31,100,0.3
31,101,0.15
31,102,0.1
31,103,0.3
31,104,0.32
31,105,0.16
31,106,0.33
31,107,0.25
31,108,0.13
31,109,0.09
31,110,0.15
31,111,0.23
31,112,0.12
31,113,0.15
31,114,0.18
31,115,0.21
31,116,0.23
31,117,0.14
31,118,0.28
31,119,0.23
31,120,0.29
31,121,0.26
31,122,0.13
31,123,0.12
31,124,0.21
31,125,0.24
31,126,0.39
31,127,0.43
31,128,0.42
31,129,0.45
31,130,0.43
31,131,0.34
31,132,0.3
31,133,0.37
31,134,0.37
31,135,0.3
31,136,0.37
31,137,0.32
31,138,0.3
31,139,0.45
31,140,0.38
31,141,0.43
31,142,0.43
31,143,0.38
31,144,0.31
31,145,0.41
31,146,0.41
31,147,0.48
31,148,0.3
31,149,0.47
31,150,0.48
31,151,0.54
31,152,0.56
31,153,0.72
31,154,0.43
31,155,0.34
31,156,0.11
31,157,0.13
31,158,0.1
31,159,0.25
31,160,0.17
31,161,0.12
31,162,0.35
31,163,0.27
31,164,0.32
31,165,0.62
32,33,0.66
32,34,0.58
32,35,0.81
32,36,0.6
32,37,0.65
32,38,0.53
32,39,0.79
32,40,0.8
32,41,0.81
32,42,0.76
32,43,0.69
32,44,0.56
32,45,0.57
32,46,0.49
32,47,0.45
32,48,0.49
32,49,0.54
32,50,0.52
32,51,0.64
32,52,0.65
32,53,0.59
32,54,0.62
32,55,0.5
32,56,0.44
32,57,0.66
32,58,0.62
32,59,0.63
32,60,0.58
32,61,0.64
32,62,0.61
32,63,0.49
32,64,0.46
32,65,0.59
32,66,0.16
32,67,0.12
32,68,0.17
32,69,0.29
32,70,0.26
32,71,0.23
32,72,0.24
32,73,0.23
32,74,0.2
32,75,0.17
32,76,0.24
32,77,0.31
32,78,0.35
32,79,0.32
32,80,0.34
32,81,0.14
32,82,0.2
32,83,0.09
32,84,0.24
32,85,0.23
32,86,0.15
32,87,0.25
32,88,0.27
32,89,0.28
32,90,0.21
32,91,0.34
32,92,0.41
32,93,0.22
32,94,0.3
32,95,0.34
32,96,0.4
32,97,0.21
32,98,0.22
32,99,0.38
32,100,0.25
32,101,0.33
32,102,0.36
32,103,0.26
32,104,0.12
32,105,0.43
32,106,0.15
32,107,0.24
32,108,0.35
32,109,0.41
32,110,0.37
32,111,0.24
32,112,0.42
32,113,0.45
32,114,0.34
32,115,0.21
32,116,0.28
32,117,0.42
32,118,0.25
32,119,0.27
32,120,0.21
32,121,0.26
32,122,0.34
32,123,0.4
32,124,0.31
32,125,0.21
32,126,0.49
32,127,0.44
32,128,0.48
32,129,0.45
32,130,0.5
32,131,0.62
32,132,0.55
32,133,0.6
32,134,0.53
32,135,0.57
32,136,0.6
32,137,0.55
32,138,0.52
32,139,0.46
32,140,0.63
32,141,0.49
32,142,0.43
32,143,0.6
32,144,0.58
32,145,0.47
32,146,0.43
32,147,0.49
32,148,0.62
32,149,0.49
32,150,0.39
32,151,0.79
32,152,0.79
32,153,0.59
32,154,0.64
32,155,0.68
32,156,0.32
32,157,0.36
32,158,0.44
32,159,0.24
32,160,0.33
32,161,0.38
32,162,0.56
32,163,0.6
32,164,0.57
32,165,0.73
33,34,0.7
33,35,0.65
33,36,0.79
33,37,0.73
33,38,0.61
33,39,0.61
33,40,0.68
33,41,0.61
33,42,0.7
33,43,0.77
33,44,0.73
33,45,0.79
33,46,0.61
33,47,0.59
33,48,0.65
33,49,0.57
33,50,0.61
33,51,0.44
33,52,0.43
33,53,0.51
33,54,0.48
33,55,0.61
33,56,0.64
33,57,0.55
33,58,0.49
33,59,0.5
33,60,0.47
33,61,0.45
33,62,0.45
33,63,0.7
33,64,0.69
33,65,0.46
33,66,0.27
33,67,0.24
33,68,0.23
33,69,0.35
33,70,0.4
33,71,0.41
33,72,0.35
33,73,0.42
33,74,0.4
33,75,0.33
33,76,0.45
33,77,0.32
33,78,0.23
33,79,0.31
33,80,0.34
33,81,0.22
33,82,0.42
33,83,0.27
33,84,0.36
33,85,0.38
33,86,0.3
33,87,0.37
33,88,0.4
33,89,0.41
33,90,0.39
33,91,0.22
33,92,0.24
33,93,0.44
33,94,0.41
33,95,0.29
33,96,0.23
33,97,0.39
33,98,0.36
33,99,0.2
33,100,0.43
33,101,0.26
33,102,0.2
33,103,0.37
33,104,0.2
33,105,0.22
33,106,0.32
33,107,0.34
33,108,0.25
33,109,0.24
33,110,0.24
33,111,0.38
33,112,0.25
33,113,0.22
33,114,0.29
33,115,0.37
33,116,0.36
33,117,0.22
33,118,0.32
33,119,0.43
33,120,0.32
33,121,0.38
33,122,0.24
33,123,0.26
33,124,0.32
33,125,0.43
33,126,0.48
33,127,0.56
33,128,0.6
33,129,0.6
33,130,0.53
33,131,0.42
33,132,0.42
33,133,0.42
33,134,0.42
33,135,0.37
33,136,0.44
33,137,0.41
33,138,0.39
33,139,0.57
33,140,0.46
33,141,0.56
33,142,0.55
33,143,0.46
33,144,0.46
33,145,0.55
33,146,0.57
33,147,0.6
33,148,0.39
33,149,0.62
33,150,0.6
33,151,0.66
33,152,0.67
33,153,0.77
33,154,0.49
33,155,0.49
33,156,0.22
33,157,0.23
33,158,0.23
33,159,0.38
33,160,0.3
33,161,0.25
33,162,0.41
33,163,0.42
33,164,0.39
33,165,0.67
34,35,0.55
34,36,0.73
34,37,0.66
34,38,0.76
34,39,0.51
34,40,0.62
34,41,0.6
34,42,0.59
34,43,0.63
34,44,0.79
34,45,0.67
34,46,0.44
34,47,0.67
34,48,0.54
34,49,0.49
34,50,0.51
34,51,0.36
34,52,0.41
34,53,0.43
34,54,0.41
34,55,0.57
34,56,0.53
34,57,0.38
34,58,0.39
34,59,0.39
34,60,0.42
34,61,0.38
34,62,0.43
34,63,0.55
34,64,0.59
34,65,0.38
34,66,0.35
34,67,0.39
34,68,0.41
34,69,0.26
34,70,0.29
34,71,0.24
34,72,0.31
34,73,0.27
34,74,0.32
34,75,0.25
34,76,0.28
34,77,0.22
34,78,0.18
34,79,0.22
34,80,0.18
34,81,0.29
34,82,0.27
34,83,0.34
34,84,0.28
34,85,0.3
34,86,0.4
34,87,0.25
34,88,0.22
34,89,0.31
34,90,0.27
34,91,0.15
34,92,0.17
34,93,0.29
34,94,0.24
34,95,0.18
34,96,0.14
34,97,0.28
34,98,0.31
34,99,0.16
34,100,0.36
34,101,0.12
34,102,0.11
34,103,0.28
34,104,0.28
34,105,0.21
34,106,0.42
34,107,0.28
34,108,0.15
34,109,0.19
34,110,0.11
34,111,0.26
34,112,0.11
34,113,0.17
34,114,0.18
34,115,0.29
34,116,0.31
34,117,0.2
34,118,0.23
34,119,0.3
34,120,0.28
34,121,0.34
34,122,0.13
34,123,0.14
34,124,0.18
34,125,0.29
34,126,0.38
34,127,0.41
34,128,0.46
34,129,0.43
34,130,0.4
34,131,0.38
34,132,0.34
34,133,0.37
34,134,0.35
34,135,0.36
34,136,0.35
34,137,0.32
34,138,0.35
34,139,0.46
34,140,0.4
34,141,0.45
34,142,0.47
34,143,0.39
34,144,0.4
34,145,0.44
34,146,0.48
34,147,0.45
34,148,0.37
34,149,0.52
34,150,0.49
34,151,0.55
34,152,0.59
34,153,0.68
34,154,0.42
34,155,0.39
34,156,0.16
34,157,0.18
34,158,0.18
34,159,0.36
34,160,0.14
34,161,0.12
34,162,0.35
34,163,0.29
34,164,0.4
34,165,0.63
35,36,0.7
35,37,0.62
35,38,0.51
35,39,0.77
35,40,0.79
35,41,0.73
35,42,0.77
35,43,0.65
35,44,0.6
35,45,0.63
35,46,0.51
35,47,0.4
35,48,0.48
35,49,0.54
35,50,0.53
35,51,0.61
35,52,0.61
35,53,0.55
35,54,0.56
35,55,0.48
35,56,0.48
35,57,0.67
35,58,0.65
35,59,0.66
35,60,0.66
35,61,0.61
35,62,0.64
35,63,0.54
35,64,0.5
35,65,0.6
35,66,0.17
35,67,0.15
35,68,0.22
35,69,0.33
35,70,0.25
35,71,0.3
35,72,0.26
35,73,0.25
35,74,0.22
35,75,0.24
35,76,0.28
35,77,0.41
35,78,0.36
35,79,0.42
35,80,0.33
35,81,0.09
35,82,0.3
35,83,0.13
35,84,0.28
35,85,0.26
35,86,0.13
35,87,0.31
35,88,0.31
35,89,0.3
35,90,0.27
35,91,0.34
35,92,0.35
35,93,0.24
35,94,0.27
35,95,0.37
35,96,0.4
35,97,0.27
35,98,0.22
35,99,0.36
35,100,0.22
35,101,0.43
35,102,0.39
35,103,0.27
35,104,0.11
35,105,0.35
35,106,0.17
35,107,0.3
35,108,0.35
35,109,0.4
35,110,0.4
35,111,0.28
35,112,0.39
35,113,0.34
35,114,0.44
35,115,0.31
35,116,0.29
35,117,0.42
35,118,0.19
35,119,0.27
35,120,0.27
35,121,0.27
35,122,0.4
35,123,0.34
35,124,0.42
35,125,0.27
35,126,0.47
35,127,0.41
35,128,0.5
35,129,0.45
35,130,0.48
35,131,0.59
35,132,0.54
35,133,0.61
35,134,0.54
35,135,0.59
35,136,0.53
35,137,0.53
35,138,0.52
35,139,0.49
35,140,0.57
35,141,0.46
35,142,0.46
35,143,0.54
35,144,0.53
35,145,0.51
35,146,0.48
35,147,0.45
35,148,0.57
35,149,0.46
35,150,0.41
35,151,0.8
35,152,0.79
35,153,0.62
35,154,0.59
35,155,0.62
35,156,0.36
35,157,0.39
35,158,0.34
35,159,0.25
35,160,0.39
35,161,0.36
35,162,0.51
35,163,0.53
35,164,0.55
35,165,0.8
36,37,0.77
36,38,0.66
36,39,0.64
36,40,0.68
36,41,0.62
36,42,0.72
36,43,0.79
36,44,0.72
36,45,0.77
36,46,0.62
36,47,0.58
36,48,0.62
36,49,0.58
36,50,0.63
36,51,0.5
36,52,0.46
36,53,0.46
36,54,0.48
36,55,0.67
36,56,0.65
36,57,0.47
36,58,0.45
36,59,0.52
36,60,0.51
36,61,0.53
36,62,0.47
36,63,0.67
36,64,0.67
36,65,0.5
36,66,0.3
36,67,0.26
36,68,0.22
36,69,0.35
36,70,0.36
36,71,0.37
36,72,0.34
36,73,0.43
36,74,0.41
36,75,0.33
36,76,0.36
36,77,0.3
36,78,0.3
36,79,0.25
36,80,0.31
36,81,0.25
36,82,0.4
36,83,0.22
36,84,0.39
36,85,0.43
36,86,0.27
36,87,0.4
36,88,0.36
36,89,0.35
36,90,0.43
36,91,0.23
36,92,0.28
36,93,0.39
36,94,0.4
36,95,0.25
36,96,0.22
36,97,0.38
36,98,0.36
36,99,0.28
36,100,0.44
36,101,0.25
36,102,0.23
36,103,0.36
36,104,0.23
36,105,0.28
36,106,0.27
36,107,0.4
36,108,0.19
36,109,0.19
36,110,0.27
36,111,0.4
36,112,0.21
36,113,0.24
36,114,0.27
36,115,0.33
36,116,0.43
36,117,0.29
36,118,0.4
36,119,0.41
36,120,0.32
36,121,0.36
36,122,0.21
36,123,0.24
36,124,0.26
36,125,0.41
36,126,0.49
36,127,0.53
36,128,0.53
36,129,0.56
36,130,0.59
36,131,0.42
36,132,0.47
36,133,0.44
